number;book
95450;72656
95450;72784
95450;72784
95450;74372
95450;74372
95450;232241
95450;232241
95450;232241
95450;72656
95450;72656
95450;268454
95450;268454
95450;268454
95450;268454
95450;269129
95450;269129
105422;74510
105422;144170
105422;168418
90169;73664
90169;73680
90169;73888
90169;73888
90169;74002
90169;74176
90169;74388
90169;73639
90169;73489
90169;73489
90169;266255
90169;268454
90169;268454
90169;178906
94681;73088
94681;73088
94681;73095
94681;73095
113606;72703
113606;72703
113606;72703
113606;72703
113606;194823
113606;194823
113606;194823
113606;194823
105364;73525
105364;72696
105364;73525
46988;73505
93420;176266
93420;176266
93420;176266
93420;176266
93420;266028
93420;154046
93420;154046
28414;213115
67012;196080
58470;72748
58470;72684
58470;72684
58470;176142
58470;176142
58470;100617
58470;144117
58470;144117
58470;268044
58470;268044
58470;268386
58470;268386
54880;154046
30024;72857
30024;72857
30024;72857
30024;144111
30024;144111
30024;194268
30024;194268
30024;194268
30024;194268
54993;144382
54993;144382
54993;144382
54993;144382
54993;268403
54993;268403
54993;268403
54993;268403
61683;266830
51698;73930
51698;175551
85181;74403
85181;74403
85181;74403
85181;74403
94012;195533
94012;254319
94012;254319
94012;265934
94012;250563
94012;250563
84279;72690
84279;72690
84279;144117
84279;233050
90420;154046
90420;154046
90420;72696
90420;72696
78423;72708
78423;167176
78423;144117
78423;144117
78729;73310
78729;195533
78729;213115
78729;250563
51643;74380
51643;277669
61327;72877
92203;73310
92203;263829
92203;268162
92203;272907
68610;73955
37086;172876
42809;72649
42809;72649
54497;73191
70470;74206
56103;72676
56103;72676
56103;72676
56103;72676
56103;72676
56103;72676
56103;72676
56103;72676
56103;72676
56103;73888
56103;73888
56103;101995
56103;116111
56103;213115
56103;213115
56103;213115
56103;213115
56103;213115
46943;232647
76118;74120
76118;74120
76118;74120
76118;144523
76118;144523
76118;144523
42873;74065
42873;74065
42873;175482
42873;175482
42873;175482
42873;175482
42873;268015
42873;268015
42873;268015
42873;268015
82649;72784
82649;72784
82649;73241
82649;74456
82649;74456
82649;234392
82649;272907
82649;272907
73751;172995
42719;173077
42719;173077
42719;155538
42719;155538
95516;268171
95516;268171
74810;72784
74810;74075
61304;72705
61304;72705
61304;72705
61304;172999
61304;172999
61304;172999
61304;172999
61304;172999
61304;172999
61304;175289
61304;155538
61304;195533
61304;208082
61304;208082
61304;208082
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61304;241295
61840;73034
61840;73034
61840;73034
61840;73034
61840;73034
61840;73964
61840;115061
61840;74405
61840;74405
61840;144117
61840;144117
61840;144117
61840;144117
61840;144117
61329;72795
61329;72795
61329;122143
61329;194819
61329;194819
61329;195533
61329;233050
61329;233050
61329;241295
46171;74403
108642;74222
108642;74222
85270;72991
85270;144117
85270;232241
85270;265794
90411;72675
90411;72679
90411;73118
90411;73118
90411;73480
90411;59176
90411;59176
90411;74127
90411;74405
90411;168413
90411;168413
90411;168413
90411;168413
90411;168413
90411;147966
89611;232647
89611;232647
89611;266255
89611;266255
61634;72684
84473;180968
84473;233607
84473;244356
106119;268162
99399;73194
84218;175490
90416;73637
90416;73637
90416;73637
90416;73819
90416;74405
90416;74405
90416;141785
90416;141785
90416;141785
90416;141785
90416;220082
90416;220082
66810;172999
66810;172999
82746;72681
82746;266830
82746;266830
65526;73191
65526;73637
65526;74205
92008;72681
92008;72681
92008;72784
92008;73194
92008;73241
92008;73242
92008;172999
92008;205179
92008;233480
92008;233480
92008;233480
92008;233480
92008;72724
92008;72724
92008;268162
68569;232647
68569;232647
94015;72784
59296;74077
59296;74077
39612;72676
39612;73582
39612;74393
39612;74393
39612;74393
39612;72696
39612;72696
73777;159180
71817;73267
46437;73706
61632;72779
61632;72779
61632;73514
61632;73672
61632;72684
92005;72704
92005;72704
92005;72795
92005;74599
92005;191631
61325;116111
61325;144117
61325;144117
61325;144117
61325;144117
61325;144117
94616;72656
94616;144111
94616;144111
94616;74405
94616;176142
94616;72724
94616;268044
83760;73118
83760;210125
68310;72793
68310;73913
68310;73913
68310;173092
75238;73677
51693;72684
51693;72684
51693;72684
51693;194268
51693;194268
51693;194268
48891;72684
48891;72684
48891;72684
48891;72763
48891;72763
68291;73118
68291;73880
68291;73880
70199;73087
70199;73637
70199;173092
70199;265794
70199;265794
70199;265794
70199;272907
70199;272907
68893;73534
68893;73534
68893;73534
68893;73688
68893;73688
68893;73688
39258;194268
51540;73241
51540;73241
51540;73241
51540;73241
51540;169296
51540;169296
51540;169296
51540;169296
51540;194412
51540;194412
51540;194412
51540;232241
51540;232241
102632;72679
103653;74053
51489;73803
73258;73639
73258;73827
73258;74509
73258;144171
73258;172991
73258;72724
97983;73191
97983;73639
97983;73639
97983;172888
70892;72681
70892;72681
70892;72681
70892;73638
87913;159106
109628;73190
109628;73190
103617;141785
85269;277669
59045;213115
59045;213115
92247;73141
92247;73141
92247;261540
92247;261540
92247;268340
97824;73088
97824;73939
97824;73939
79804;73088
95695;266086
95695;266086
95695;266086
95695;266086
95695;266086
95695;267782
95695;267782
95695;267782
95695;267782
95695;267782
48739;73713
48739;173077
48739;173092
48739;265794
91088;72747
91088;72747
91088;72747
91088;109170
91088;144308
91088;172995
91088;172995
91088;182791
91088;182791
91088;266830
91088;268255
91088;268255
91088;268255
105360;172999
105360;172999
105360;250563
105360;250563
105360;250563
59396;176142
75161;72784
87908;72885
87908;72885
87908;72885
87908;73372
87908;73659
87908;73659
87908;73659
87908;73924
87908;72656
87908;72656
87908;72656
87908;72699
87908;72699
87908;234395
87908;234395
87908;234467
95960;173084
95960;173092
95960;173092
95960;176142
95960;176142
95960;74405
95960;74405
95960;74405
95960;74405
83683;205179
83683;205179
83683;73223
83683;73223
83683;72724
83683;72724
64917;73489
96880;73173
96880;73639
96880;173092
95600;73194
95600;73194
95600;73194
95600;191867
89393;74583
97622;73525
97622;73525
97622;73525
81266;74075
81266;74075
81266;74075
81266;74434
109317;72980
85905;99994
85905;115061
85905;268454
81459;74045
81459;72724
81459;268044
58642;74442
58642;196011
45436;74300
81701;72747
81701;189167
94043;172995
94043;266830
94043;266830
94043;266830
94043;266830
94043;266830
94043;266830
94043;266830
94043;266830
94043;266830
94043;268454
94043;268454
94043;268454
94043;269129
94043;269129
94043;277669
36829;241522
36829;241522
80018;196080
80018;196080
80018;196080
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;73921
55452;241295
55452;72696
55452;72696
55452;72696
55452;73525
55452;73525
55452;73525
55452;73525
55452;73525
55452;73525
55452;73525
55452;73525
49001;72912
49001;72912
49001;72912
49001;73338
49001;73338
49001;74067
49001;74067
49001;232012
49001;232012
49001;232012
49001;269129
49001;269129
49001;269129
49001;269129
49001;269129
49001;269129
94778;72784
94778;72784
94778;172999
94778;73525
58381;74064
58381;73827
93599;193497
93599;193497
62922;73880
62922;74525
62922;101995
62922;73880
62922;73880
62922;73880
62922;172999
62922;172999
62922;173098
62922;74412
51696;72779
51696;73723
78958;72784
78958;74507
78958;194538
78958;194538
78958;194538
78958;269129
48967;72747
79719;72754
79719;72754
79719;259901
77100;72912
77100;173077
55784;73639
55784;73639
55784;74365
55784;73827
55784;135473
55784;135473
39533;213115
39533;213115
72933;73525
72933;73525
71041;72795
71041;74036
71041;164659
55290;144168
55290;154046
55290;172995
55290;173077
55290;232241
55290;232241
55290;144111
55290;144111
72674;159010
72674;159010
72674;73525
72674;73525
72674;73525
72674;73525
72674;266830
72674;266830
72674;266830
72674;266830
106106;268162
112923;194265
58393;72656
58393;115061
65687;73921
65687;73921
65687;73921
76511;268322
63470;74063
63470;172999
63470;173092
63470;173092
63470;176266
63470;176266
63470;232070
63470;233480
37718;73888
37718;73888
37718;219931
37718;219931
96267;72784
96267;172876
43874;211000
43874;147162
65070;73141
65070;266255
65070;269129
113809;194819
113809;232251
71707;73489
71707;73489
71707;73489
69482;73939
69482;74053
69482;74205
69482;74205
69482;74205
69482;74222
69482;128281
69482;144117
69482;144117
69482;144117
69482;144117
69482;73724
69482;180968
69482;180968
69482;232661
69482;267164
69482;173098
69482;173098
69482;268454
69482;268454
104079;173098
106355;72747
82270;74056
62498;175824
62498;175824
62498;144117
62498;154046
71292;31567
71292;31567
71292;31567
71292;72696
40885;74733
40885;74733
40885;116111
40885;116111
51647;211146
51647;231993
51647;231993
51647;231993
51647;231993
51647;231993
51647;231993
51647;265794
80387;73723
80387;74687
80387;73639
80387;191668
80387;204912
80387;204912
80387;206131
80387;268454
87444;72732
87444;73533
87444;73533
87444;73533
87444;73533
87444;73533
87444;281534
87444;281534
77540;73827
77540;74384
77540;74384
77540;74384
77540;172999
77540;172999
77540;173098
77540;144117
77540;144117
77540;194412
77540;194412
77540;194412
77540;206375
77540;206375
77540;206375
77540;206375
77540;206375
77540;206375
77540;73223
77540;204912
77540;204912
77540;266513
77540;266513
77540;279721
77540;279721
85793;72708
85793;72708
85793;72708
85793;72708
85793;72759
85793;72759
85793;72759
85793;72759
85793;72908
85793;73194
85793;73709
85793;73709
85793;73847
85793;73847
85793;144170
85793;140285
85793;140285
85793;144523
85793;172999
85793;144117
85793;144117
85793;144117
85793;194265
85793;194265
85793;194412
85793;194412
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;194538
85793;195673
85793;195673
85793;195673
85793;195673
85793;195805
85793;195805
85793;232582
85793;266683
85793;266792
85793;266839
85793;268454
85793;268454
94797;73904
79802;72715
79802;72715
79802;72715
79802;73491
50127;141785
50127;141785
50127;141785
81920;74405
81920;173081
97279;72784
97279;73069
97279;195533
97279;195533
97279;195533
84408;128281
72874;191695
72874;191695
72874;191695
72874;191695
85268;72669
85268;74555
85268;74555
85268;73639
85268;101798
85268;173081
85268;190937
82639;72656
82639;173081
82639;173081
82639;173081
82639;215880
82639;215880
82639;215880
82639;266282
82639;266792
82639;261518
82639;261518
82639;261518
69433;72696
69433;72696
69433;72696
115706;190492
115706;190492
42832;104901
42832;128281
77637;172876
77637;172876
77637;172876
91036;73079
91036;73173
91036;74067
91036;154046
91036;232070
91893;73069
91893;73069
91893;73069
91893;73069
91893;73639
91893;73639
91893;122143
91893;250563
64729;173081
64729;73525
64729;266792
83388;73489
83388;73949
83388;72684
83388;72684
83388;72656
83388;72656
83388;173092
83388;173092
83388;73797
83388;205179
83388;231993
83388;232012
83388;232012
89539;72844
89539;72844
89539;72844
89539;168418
89539;168418
89539;168418
89539;168418
89539;72674
89539;144117
54499;73827
78995;124842
78995;124842
78995;124842
78995;144117
78995;144117
78995;241295
78995;241295
48963;73921
48963;73921
48963;73921
48963;73921
48963;73921
48963;73921
48963;73921
48963;73921
48963;73921
65624;74419
65624;74419
60339;154029
60339;154029
90755;73639
90755;73639
90755;134058
90755;144168
90755;173092
90755;173092
90755;178509
90755;265794
94551;73790
94551;73094
61950;144117
61950;144117
61950;277669
37478;72696
73615;72696
74521;74018
74521;74018
74521;195533
74521;195533
85702;72784
85702;261540
85702;265934
101867;73568
101867;73568
101867;73568
101867;206204
90400;74510
90400;73639
90400;144168
90400;266282
90400;266513
99941;73052
32390;194625
32390;241522
48878;74179
68705;265934
60365;72796
46442;72656
46442;206331
86457;72843
86457;72894
86457;73118
86457;73888
86457;74053
86457;144382
86457;74393
91913;72713
91913;72713
91913;72784
91913;72784
91913;195533
91913;268015
91913;268015
78058;224448
78058;224448
78058;224448
78058;224448
79284;72784
79284;101798
79284;172999
79284;229556
79284;72696
79284;268454
84071;72793
84071;73677
84071;72942
84071;73677
84071;73677
84071;73677
84071;74413
84071;204912
84071;232661
84071;233050
84071;233050
84071;268015
84071;268454
97939;72747
97939;144170
58382;113195
61205;72784
61205;72784
76119;73568
76119;73568
76119;73568
76119;73964
76536;73251
76536;73251
76536;73730
76536;73730
76536;168418
71537;73088
71537;73088
74734;74231
74734;144117
88848;73250
88848;73250
97322;73639
97322;173081
97322;144111
75261;72671
75261;72671
75261;72775
75261;73079
75261;73079
75261;73250
75261;73250
75261;73250
75261;73250
75261;73250
75261;73639
75261;73639
75261;73639
75261;73647
75261;73647
75261;74063
75261;74063
75261;74063
75261;74181
75261;104901
75261;104901
75261;104901
75261;104901
75261;72694
75261;72694
75261;72694
75261;72694
75261;144111
75261;144111
75261;144111
75261;144111
75261;173092
75261;173092
75261;173092
75261;173092
75261;73525
75261;73525
75261;73525
75261;232241
75261;232241
75261;72724
75261;72724
75261;72656
75261;72656
75261;268015
75261;268015
75261;268015
75261;268044
75261;268044
75261;268044
75261;268322
75261;74405
75261;74405
75261;74405
75261;74405
75261;74405
66313;182366
58639;73637
58639;73803
58639;144111
58639;172999
90398;72679
90398;116111
90398;169483
58396;172999
93832;195533
93832;279721
81342;74048
81342;74517
81342;194268
81342;233620
81342;233620
81342;233620
81342;233620
81342;250563
102731;193497
60034;73962
60034;73962
60034;74525
64029;73637
93663;72656
93663;72656
58647;74405
58647;173092
66012;173098
66012;176266
66012;194268
66012;180847
66012;196285
61427;72684
61427;73964
61427;104901
61427;104901
61427;176142
61427;144117
61427;144117
61427;268386
61427;268386
80115;144111
80115;206199
80115;73525
69958;73062
46069;196605
46069;196605
46069;196605
46069;196605
101819;73062
101819;195430
84735;72795
84735;73191
84735;73191
84735;73688
84735;144117
84735;144117
84735;190937
84735;194538
84735;266513
84735;266513
84735;266526
29812;73601
29812;73601
29812;73601
29812;73675
116205;73568
116205;73568
116205;73568
61670;73639
61670;73639
61670;74063
61670;74063
61670;74063
61670;74063
61670;74063
61670;74063
61670;74063
61670;74063
61670;74063
61670;74324
61670;74324
61670;74324
61670;74324
61670;144171
61670;144171
61670;144171
61670;144171
61670;144171
61670;172876
61670;172876
61670;172876
61670;172876
61670;206131
61670;250563
61670;250563
102062;72706
102062;72706
102062;72772
102062;73088
102062;73191
102062;73191
102062;73191
102062;73308
102062;73310
102062;73310
102062;73639
102062;73639
102062;73590
102062;73590
102062;144117
102062;144117
102062;144117
102062;144117
102062;144117
102062;172888
102062;173092
102062;173092
102062;266513
102062;173098
102062;144111
102062;144111
102062;144111
102062;144111
100904;72784
51694;172995
70736;73639
70736;144117
70736;144117
70736;144117
70736;144117
70736;266513
88105;72724
88105;72724
88105;72724
88105;72724
85436;72784
85436;73803
85436;73803
85436;191867
85436;281534
58287;73827
58287;73827
58287;73827
94047;196069
79282;144117
79282;144117
79282;172999
79282;172999
79282;172999
79282;172999
79282;144117
79282;202395
79282;232070
79282;106040
103632;74231
90166;72722
90166;73850
90166;135473
90166;135473
90166;135473
90166;135473
90166;155144
90166;158332
90166;158332
90166;158332
90166;135473
90166;135473
90166;232582
90166;232582
102647;72784
102647;173092
100890;74372
100890;254319
94260;144117
94260;144117
94260;144342
94260;144342
94260;72656
94260;72656
94260;144117
94260;144117
97230;72724
92141;73069
92141;73069
92141;196370
92141;266526
92141;266526
92141;266526
92141;266526
61672;72684
61672;72684
61672;72710
61672;72710
61672;74067
61672;73639
61672;105170
61672;105170
61672;105170
61672;144117
61672;74405
61672;73885
61672;172999
61672;172999
61672;172999
61672;172999
61672;144168
61672;72674
61672;144117
61672;194268
61672;204912
61672;269138
61672;269138
102334;73069
102334;73905
102334;73905
102334;144382
97260;189173
70494;216616
39331;73568
46616;73525
45316;72656
45316;104901
45316;104901
45316;104901
45316;104901
45316;104901
45316;173081
45316;215880
26185;72844
26185;73051
26185;74365
26185;196370
26185;266475
26185;194268
72477;72706
72477;72706
72477;72706
72477;72706
72477;72706
72477;72706
72477;73939
72477;73939
72477;73939
72477;73939
72477;73939
72477;73939
51022;73517
51022;73517
51022;73638
51022;73638
51022;73639
51022;73639
51022;73639
69667;208219
69667;208219
69667;219853
69667;219853
99998;73525
62967;72795
53825;196080
68764;73489
68764;194823
68764;211047
101971;73803
55018;72656
55018;104901
53089;191774
93886;32921
93886;32921
93886;32921
93886;32921
93886;194819
93886;194819
71149;73191
71149;73796
71149;74063
71149;194265
71149;250563
71149;72696
71149;265794
104015;72676
104015;73578
42730;74046
42730;74478
42730;74478
42730;74478
42730;176142
42730;176142
42730;176142
99836;144305
99836;144305
99836;144305
85103;73191
85103;191867
85103;233620
85103;233620
108952;74187
108952;74187
108952;74187
100990;73728
100990;73728
61674;72656
61674;73250
61674;74235
61674;101798
61674;101798
61674;101798
61674;144117
107251;250612
107251;250612
107251;250612
107251;268162
107251;268162
90646;72749
90646;73069
90646;73118
90646;73573
90646;73573
90646;73573
90646;73573
90646;74004
90646;74004
90646;74004
90646;73888
90646;74412
90646;74412
90646;74412
90646;74412
90646;74694
90646;74694
90646;74694
85578;144117
42683;72696
42683;72696
42683;73790
42683;73639
42683;73639
42683;73094
42683;173092
42683;173092
42683;211000
42683;213115
70252;233538
70252;233538
107864;74733
86725;74002
86725;74002
86725;74002
86725;266513
99431;172876
99431;172888
39305;72696
39305;101798
113063;73525
113063;73525
113063;73525
75241;73068
75241;73803
75241;73803
75241;73803
75241;72690
75241;72690
75241;72690
75241;143956
75241;144382
75241;176266
75241;176266
75241;176266
75241;194615
75241;250563
75241;73525
75241;73525
75241;269129
76091;73148
76091;73713
76091;73713
76091;101798
76091;101798
76091;232012
76091;233480
76091;268340
76091;277669
76091;277669
91080;144117
91080;144117
91080;144117
91080;268454
91080;268454
91080;268454
78761;194615
78761;194615
102174;73088
102174;265934
86187;72690
86187;73961
86187;203532
86187;206378
86187;232661
86187;268454
86187;268454
86187;279721
107812;266513
68763;72656
60637;72684
60637;72684
60637;72684
60637;72684
60637;72684
60637;72684
74731;172888
92772;224448
69020;73034
69020;111582
69020;245220
69020;245220
69020;277669
51641;72656
51641;101798
73750;73383
73750;73677
73750;172995
95715;72784
95715;72784
95715;72784
95715;73489
95715;173092
95715;233620
95715;268255
95715;268255
95715;268255
86517;105170
86517;105170
86517;105170
86517;105170
86517;105170
86517;105170
86517;105170
86517;105170
86517;105170
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
86517;143399
58650;72795
58650;72795
58650;72795
58650;156062
58650;147966
58650;231993
97754;72776
97754;72776
97754;72812
97754;144111
97754;144111
97754;74405
97754;74405
97754;74405
97754;74405
97754;74405
97754;74410
97754;72942
97754;172888
97754;155538
97754;194265
97754;73726
97754;195533
97754;195533
97754;195533
97754;195533
97754;195533
97754;206677
97754;248268
97754;248268
97754;250612
97754;266475
97754;266792
97754;266830
97754;266830
97754;266830
97754;272907
97754;272907
97754;272907
97754;272907
97754;272907
97754;272907
97754;279721
97754;277669
97754;72684
97754;72684
97754;72684
97754;72684
65935;72885
65935;73724
103059;168418
103059;73525
103059;73525
103059;73525
103059;279721
103059;279721
70213;144117
39814;72713
39814;72713
39814;72713
39814;144382
39814;192581
39814;213115
91141;73194
91141;74570
91141;141785
76712;73194
76712;173092
76712;195533
76712;195533
76712;195533
76712;211000
76712;211000
76712;265794
76712;266255
76712;266255
76712;266255
110872;73242
76976;265794
76976;265794
76976;265794
76976;265794
88565;72749
51520;74063
51520;111445
51520;140285
51520;175828
51520;175828
51520;175828
51520;175828
51520;175828
51520;175828
51520;175828
51520;184315
51520;184315
51520;267944
51520;267944
51520;267944
51520;267944
73440;173098
73440;191867
73440;191867
87279;72747
87279;72747
87279;73085
87279;73847
87279;74396
87279;74405
87279;74405
87279;72804
87279;72804
87279;73677
87279;172999
87279;144117
87279;141785
87279;211146
87279;254681
87279;265794
87279;268386
87279;268454
87279;279721
87279;279721
94570;277669
94570;277669
94570;277669
105271;173098
105271;173098
105271;233480
105271;233480
44447;73079
44447;72690
44447;173092
44447;173092
44447;173092
44447;173092
44447;173092
44447;173092
44447;203532
44447;203532
44447;203532
44447;203532
44447;203532
106659;73242
106659;173098
90399;72708
90399;73568
90399;74261
90399;233480
90399;266513
90399;266513
85253;74018
85253;147966
85253;169296
85253;266255
88694;74405
88694;74405
88694;144111
98590;159010
98590;159010
98590;73094
98590;73094
98590;173077
98590;144117
50291;72726
50291;267164
41454;74065
41454;74065
102714;73582
102714;73582
102714;241295
